---- Minecraft Crash Report ----

WARNING: coremods are present:
  llibrary (llibrary-core-1.0.11-1.12.2.jar)
  IELoadingPlugin (ImmersiveEngineering-core-0.12-89.jar)
  Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
  LoadingPlugin (Quark-r1.5-146.jar)
  EnderCorePlugin (EnderCore-1.12.2-0.5.56-core.jar)
  BedPatch (bedpatch-2.2-1.12.2.jar)
  PhosphorFMLLoadingPlugin (phosphor-1.12.2-0.1.6+build31.jar)
  SecretRoomsMod-Core (secretroomsmod-1.12.2-5.6.4.jar)
  FMLPlugin (albedo-0.1.3.jar)
  AcuityCore (acuity-mc1.12.2-0.0.0.521-alpha.jar)
  CoreMod (Aroma1997Core-1.12.2-2.0.0.2.jar)
  CTMCorePlugin (CTM-MC1.12.2-0.3.3.22.jar)
Contact their authors BEFORE contacting forge

// This doesn't make any sense!

Time: 4/14/19 5:21 PM
Description: Exception in server tick loop

Missing Mods:
	unknown : need any: have missing

net.minecraftforge.fml.common.MissingModsException: Mod bloodmagic (Blood Magic: Alchemical Wizardry) requires [guideapi]
	at net.minecraftforge.fml.common.Loader.sortModList(Loader.java:264)
	at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:570)
	at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:98)
	at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:333)
	at net.minecraft.server.dedicated.DedicatedServer.func_71197_b(DedicatedServer.java:125)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
	at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Windows 10 (amd64) version 10.0
	Java Version: 1.8.0_201, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 996042592 bytes (949 MB) / 2265448448 bytes (2160 MB) up to 7635730432 bytes (7282 MB)
	JVM Flags: 2 total; -Xms1024M -Xmx8192M
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP 9.42 Powered by Forge 14.23.5.2808 150 mods loaded, 150 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State | ID                                | Version                  | Source                                                      | Signature                                |
	|:----- |:--------------------------------- |:------------------------ |:----------------------------------------------------------- |:---------------------------------------- |
	| L     | minecraft                         | 1.12.2                   | minecraft.jar                                               | None                                     |
	| L     | mcp                               | 9.42                     | minecraft.jar                                               | None                                     |
	| L     | FML                               | 8.0.99.99                | forge-1.12.2-14.23.5.2808-universal.jar                     | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| L     | forge                             | 14.23.5.2808             | forge-1.12.2-14.23.5.2808-universal.jar                     | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| L     | srm-hooks                         | 1.12.2-1.0.0             | minecraft.jar                                               | None                                     |
	| L     | albedocore                        | 0.1                      | minecraft.jar                                               | None                                     |
	| L     | actuallyadditions                 | 1.12.2-r146              | ActuallyAdditions-1.12.2-r146.jar                           | None                                     |
	| L     | ae2stuff                          | 0.7.0.4                  | ae2stuff-0.7.0.4-mc1.12.2.jar                               | None                                     |
	| L     | aether                            | 0.2.0                    | aether_ii-1.12.2-0.2.0+build42-universal.jar                | None                                     |
	| L     | aoa3                              | 3.0.2                    | AoA3-3.0.2.jar                                              | None                                     |
	| L     | aov                               | 0.11.5                   | AoV-1.12-0.11.5.jar                                         | None                                     |
	| L     | appliedenergistics2               | rv6-stable-6             | appliedenergistics2-rv6-stable-6.jar                        | None                                     |
	| L     | aroma1997core                     | 2.0.0.2                  | Aroma1997Core-1.12.2-2.0.0.2.jar                            | None                                     |
	| L     | aroma1997sdimension               | 2.0.0.2                  | Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.jar             | None                                     |
	| L     | aromabackup                       | 2.1.1.4                  | AromaBackup-1.12.2-2.1.1.4.jar                              | None                                     |
	| L     | aromabackuprecovery               | 2.1.1.4                  | AromaBackup-1.12.2-2.1.1.4.jar                              | None                                     |
	| L     | autoreglib                        | 1.3-26                   | AutoRegLib-1.3-26.jar                                       | None                                     |
	| L     | badwithernocookiereloaded         | 1.12.2-3.3.16            | badwithernocookiereloaded-1.12.2-3.3.16.jar                 | None                                     |
	| L     | battletowers                      | 1.6.4                    | BattleTowers-1.12.2.jar                                     | None                                     |
	| L     | baubles                           | 1.5.2                    | Baubles-1.12-1.5.2.jar                                      | None                                     |
	| L     | bdlib                             | 1.14.3.12                | bdlib-1.14.3.12-mc1.12.2.jar                                | None                                     |
	| L     | bedpatch                          | 2.2                      | bedpatch-2.2-1.12.2.jar                                     | None                                     |
